Period,Inventory Bldgs,Inventory Units,Inventory Avg SF,Asking Rent Per Unit,Asking Rent Per SF,Asking Rent % Growth/Yr,Effective Rent Per Unit,Effective Rent Per SF,Effective Rent % Growth/Yr,Effective Rent Concessions %,Vacancy Units,Vacancy Percent,Vacancy % Growth/Yr,Occupancy Units,Occupancy Percent,Occupancy % Growth/Yr,Absorption Units,Absorption Percent,Under Construction Bldgs,Under Construction Units,Under Construction Percent,Deliveries Bldgs,Deliveries Units,Deliveries Percent
2024 Q1 QTD,25,180,"1,121","$1,443 ",$1.27 ,1.80%,1437.00,$1.26 ,1.70%,0.40%,6,3.20%,0.60%,174,96.80%,-0.60%,0,0.00%,0,0,0.00%,0,0,0.00%
2023 Q4,25,180,"1,121","$1,442 ",$1.27 ,1.80%,1436.00,$1.26 ,1.80%,0.40%,6,3.20%,0.60%,174,96.80%,-0.60%,0,0.00%,0,0,0.00%,0,0,0.00%
2023 Q3,25,180,"1,121","$1,435 ",$1.26 ,1.60%,1429.00,$1.25 ,1.60%,0.40%,5,3.00%,0.60%,175,97.00%,-0.60%,0,0.00%,0,0,0.00%,0,0,0.00%
2023 Q2,25,180,"1,121","$1,429 ",$1.25 ,1.60%,1423.00,$1.25 ,1.50%,0.40%,5,2.90%,0.60%,175,97.10%,-0.60%,0,0.00%,0,0,0.00%,0,0,0.00%
2023 Q1,25,180,"1,121","$1,421 ",$1.25 ,4.90%,1415.00,$1.24 ,4.90%,0.40%,5,2.80%,0.60%,175,97.20%,-0.60%,0,0.00%,0,0,0.00%,0,0,0.00%
2022 Q4,25,180,"1,121","$1,417 ",$1.24 ,10.60%,1411.00,$1.24 ,10.50%,0.40%,5,2.60%,0.50%,175,97.40%,-0.50%,0,0.00%,0,0,0.00%,0,0,0.00%
2022 Q3,25,180,"1,121","$1,412 ",$1.24 ,10.80%,1406.00,$1.23 ,10.80%,0.40%,4,2.40%,0.40%,176,97.60%,-0.40%,0,0.00%,0,0,0.00%,0,0,0.00%
2022 Q2,25,180,"1,121","$1,407 ",$1.23 ,11.10%,1402.00,$1.23 ,11.10%,0.40%,4,2.20%,0.10%,176,97.80%,-0.10%,0,0.00%,0,0,0.00%,0,0,0.00%
2022 Q1,25,180,"1,121","$1,354 ",$1.19 ,7.50%,1349.00,$1.18 ,7.50%,0.40%,4,2.20%,0.00%,176,97.80%,0.00%,0,0.00%,0,0,0.00%,0,0,0.00%
2021 Q4,25,180,"1,121","$1,281 ",$1.12 ,2.00%,1277.00,$1.12 ,2.10%,0.30%,4,2.00%,-0.40%,176,98.00%,0.40%,0,0.00%,0,0,0.00%,0,0,0.00%
2021 Q3,25,180,"1,121","$1,274 ",$1.11 ,2.00%,1270.00,$1.11 ,2.00%,0.40%,4,2.00%,-0.50%,176,98.00%,0.50%,0,0.00%,0,0,0.00%,0,0,0.00%
2021 Q2,25,180,"1,121","$1,267 ",$1.11 ,1.80%,1262.00,$1.10 ,1.80%,0.40%,4,2.20%,-0.40%,176,97.80%,0.40%,0,0.00%,0,0,0.00%,0,0,0.00%
2021 Q1,25,180,"1,121","$1,260 ",$1.10 ,1.60%,1255.00,$1.10 ,1.60%,0.40%,4,2.20%,-0.40%,176,97.80%,0.40%,0,0.00%,0,0,0.00%,0,0,0.00%
2020 Q4,25,180,"1,121","$1,255 ",$1.10 ,1.80%,1251.00,$1.09 ,1.90%,0.30%,4,2.40%,-0.10%,176,97.60%,0.10%,0,0.00%,0,0,0.00%,0,0,0.00%
2020 Q3,25,180,"1,121","$1,250 ",$1.09 ,1.90%,1245.00,$1.09 ,1.90%,0.40%,5,2.50%,0.20%,175,97.50%,-0.20%,0,0.00%,0,0,0.00%,0,0,0.00%
2020 Q2,25,180,"1,121","$1,244 ",$1.09 ,1.80%,1239.00,$1.08 ,1.80%,0.40%,5,2.60%,0.40%,175,97.40%,-0.40%,0,0.00%,0,0,0.00%,0,0,0.00%
2020 Q1,25,180,"1,121","$1,240 ",$1.08 ,2.00%,1235.00,$1.08 ,2.00%,0.40%,5,2.60%,0.50%,175,97.40%,-0.50%,0,0.00%,0,0,0.00%,0,0,0.00%
